2020-02-21 20:40:03,290 |      pack.pythia.run |   INFO | starting file logging for topic: run
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> PYTHIA settings will be read from file pythiasteer.dat <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b'>>> HepMC events will be written to file /Users/vlad/Documents/EPEprojects/yadage-tests/madgraph_pythia-rivet/workdir/pythia/output.hepmc <<<'
2020-02-21 20:40:03,800 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b''
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'*------------------------------------------------------------------------------------*'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|                                                                                    |'
2020-02-21 20:40:03,817 |      pack.pythia.run |   INFO | b'|  *------------------------------------------------------------------------------*  |'
2020-02-21 20:40:03,818 |      pack.pythia.run |   INFO | b'|  |                                                                              |  |'
2020-02-21 20:40:05,124 |      pack.pythia.run |   INFO | b'1586       211   pi+                 91  1190     0     0     0     0     0     -0.037     -0.169      0.546      0.589      0.140'
2020-02-21 20:40:05,124 |      pack.pythia.run |   INFO | b'1587      -211   pi-                 91  1190     0     0     0     0     0      0.243     -0.144      0.666      0.737      0.140'
2020-02-21 20:40:05,124 |      pack.pythia.run |   INFO | b'1588       111   (pi0)              -91  1190     0  1789  1790     0     0      0.008     -0.080      0.559      0.581      0.135'
2020-02-21 20:40:05,124 |      pack.pythia.run |   INFO | b'1589        22   gamma               91  1196     0     0     0     0     0     -0.013     -0.089     13.877     13.877      0.000'
2020-02-21 20:40:05,124 |      pack.pythia.run |   INFO | b'1590        22   gamma               91  1196     0     0     0     0     0     -0.081     -0.247     17.354     17.356      0.000'
2020-02-21 20:40:05,125 |      pack.pythia.run |   INFO | b'1591        22   gamma               91  1227     0     0     0     0     0      0.323      0.321     -3.382      3.412      0.000'
2020-02-21 20:40:05,125 |      pack.pythia.run |   INFO | b'1592        22   gamma               91  1227     0     0     0     0     0      0.034      0.009     -5.358      5.358      0.000'
2020-02-21 20:40:05,125 |      pack.pythia.run |   INFO | b'1593        22   gamma               91  1228     0     0     0     0     0     -0.146      1.104     -4.846      4.972      0.000'
2020-02-21 20:40:05,125 |      pack.pythia.run |   INFO | b'1594        22   gamma               91  1228     0     0     0     0     0      0.016      0.019     -0.113      0.115      0.000'
2020-02-21 20:40:05,126 |      pack.pythia.run |   INFO | b'1595        22   gamma               91  1229     0     0     0     0     0     -0.241      0.062     -0.566      0.618      0.000'
2020-02-21 20:40:05,126 |      pack.pythia.run |   INFO | b'1596        22   gamma               91  1229     0     0     0     0     0     -0.081     -0.043     -0.363      0.375      0.000'
2020-02-21 20:40:05,126 |      pack.pythia.run |   INFO | b'1597        22   gamma               91  1230     0     0     0     0     0     -0.019      0.281     -1.917      1.937      0.000'
2020-02-21 20:40:05,126 |      pack.pythia.run |   INFO | b'1598        22   gamma               91  1230     0     0     0     0     0     -0.120      0.399     -2.042      2.084      0.000'
2020-02-21 20:40:05,127 |      pack.pythia.run |   INFO | b'1599        22   gamma               91  1232     0     0     0     0     0     -0.032      0.158     -1.050      1.062      0.000'
2020-02-21 20:40:05,127 |      pack.pythia.run |   INFO | b'1600        22   gamma               91  1232     0     0     0     0     0     -0.169      0.143     -1.085      1.108      0.000'
2020-02-21 20:40:05,127 |      pack.pythia.run |   INFO | b'1601        22   gamma               91  1241     0     0     0     0     0     -0.218     -0.187     -1.277      1.309      0.000'
2020-02-21 20:40:05,127 |      pack.pythia.run |   INFO | b'1602        22   gamma               91  1241     0     0     0     0     0     -0.216     -0.407     -2.047      2.098      0.000'
2020-02-21 20:40:05,128 |      pack.pythia.run |   INFO | b'1603        22   gamma               91  1249     0     0     0     0     0     -0.172     -0.035     -2.871      2.876      0.000'
2020-02-21 20:40:05,128 |      pack.pythia.run |   INFO | b'1604        22   gamma               91  1249     0     0     0     0     0     -1.594      0.016    -30.319     30.361      0.000'
2020-02-21 20:40:05,128 |      pack.pythia.run |   INFO | b'1605        22   gamma               91  1253     0     0     0     0     0     -0.238     -0.112     -2.450      2.464      0.000'
2020-02-21 20:40:05,128 |      pack.pythia.run |   INFO | b'1606        22   gamma               91  1253     0     0     0     0     0     -0.303     -0.073     -4.447      4.458      0.000'
2020-02-21 20:40:05,128 |      pack.pythia.run |   INFO | b'1607        22   gamma               91  1259     0     0     0     0     0      0.073     -0.220     -2.169      2.181      0.000'
2020-02-21 20:40:05,129 |      pack.pythia.run |   INFO | b'1608        22   gamma               91  1259     0     0     0     0     0      0.002     -0.199     -3.193      3.199      0.000'
2020-02-21 20:40:05,129 |      pack.pythia.run |   INFO | b'1609        22   gamma               91  1260     0     0     0     0     0      1.130      2.198    -35.585     35.671      0.000'
2020-02-21 20:40:05,129 |      pack.pythia.run |   INFO | b'1610        22   gamma               91  1260     0     0     0     0     0      0.024      0.096     -1.218      1.222      0.000'
2020-02-21 20:40:05,129 |      pack.pythia.run |   INFO | b'1611       211   pi+                 91  1261     0     0     0     0     0      0.094     -0.121    -16.130     16.131      0.140'
2020-02-21 20:40:05,130 |      pack.pythia.run |   INFO | b'1612      -211   pi-                 91  1261     0     0     0     0     0     -0.146      0.134     -5.271      5.276      0.140'
2020-02-21 20:40:05,130 |      pack.pythia.run |   INFO | b'1613       111   (pi0)              -91  1261     0  1791  1792     0     0      0.163      0.096     -5.202      5.207      0.135'
2020-02-21 20:40:05,130 |      pack.pythia.run |   INFO | b'1614        22   gamma               91  1264     0     0     0     0     0      0.248     -0.160     -9.147      9.151      0.000'
2020-02-21 20:40:05,130 |      pack.pythia.run |   INFO | b'1615        22   gamma               91  1264     0     0     0     0     0      0.358     -0.145    -17.006     17.010      0.000'
2020-02-21 20:40:05,131 |      pack.pythia.run |   INFO | b'1616        22   gamma               91  1265     0     0     0     0     0      0.495     -0.218    -12.131     12.143      0.000'
2020-02-21 20:40:05,131 |      pack.pythia.run |   INFO | b'1617        22   gamma               91  1265     0     0     0     0     0      0.600     -0.192    -17.346     17.358      0.000'
2020-02-21 20:40:05,131 |      pack.pythia.run |   INFO | b'1618       211   pi+                 91  1269     0     0     0     0     0      0.263     -0.174    -14.941     14.945      0.140'
2020-02-21 20:40:05,131 |      pack.pythia.run |   INFO | b'1619      -211   pi-                 91  1269     0     0     0     0     0      1.280     -0.834    -41.048     41.077      0.140'
2020-02-21 20:40:05,132 |      pack.pythia.run |   INFO | b'1620       111   (pi0)              -91  1269     0  1793  1794     0     0      0.077     -0.183     -5.710      5.715      0.135'
2020-02-21 20:40:05,132 |      pack.pythia.run |   INFO | b'1621        22   gamma               91  1271     0     0     0     0     0      0.231     -0.003    -17.555     17.556      0.000'
2020-02-21 20:40:05,132 |      pack.pythia.run |   INFO | b'1622        22   gamma               91  1271     0     0     0     0     0      0.138     -0.045    -21.305     21.305      0.000'
2020-02-21 20:40:05,132 |      pack.pythia.run |   INFO | b'1623       211   pi+                 91  1276     0     0     0     0     0      0.185      0.083    -23.846     23.848      0.140'
2020-02-21 20:40:05,133 |      pack.pythia.run |   INFO | b'1624      -211   pi-                 91  1276     0     0     0     0     0      0.240      0.300    -55.550     55.552      0.140'
2020-02-21 20:40:05,133 |      pack.pythia.run |   INFO | b'1625       111   (pi0)              -91  1276     0  1795  1796     0     0     -0.134      0.462    -40.461     40.464      0.135'
2020-02-21 20:40:05,133 |      pack.pythia.run |   INFO | b'1626        22   gamma               91  1277     0     0     0     0     0      0.046      0.370    -28.092     28.095      0.000'
2020-02-21 20:40:05,133 |      pack.pythia.run |   INFO | b'1627        22   gamma               91  1277     0     0     0     0     0      0.165      0.427    -42.821     42.823      0.000'
2020-02-21 20:40:05,134 |      pack.pythia.run |   INFO | b'1628        22   gamma               91  1281     0     0     0     0     0     -0.311     -0.136    -22.401     22.404      0.000'
2020-02-21 20:40:05,134 |      pack.pythia.run |   INFO | b'1629        22   gamma               91  1281     0     0     0     0     0     -0.014     -0.048     -5.913      5.913      0.000'
2020-02-21 20:40:05,134 |      pack.pythia.run |   INFO | b'1630       211   pi+                 91  1283     0     0     0     0     0     -0.044      0.151    146.303    146.303      0.140'
2020-02-21 20:40:05,134 |      pack.pythia.run |   INFO | b'1631      -211   pi-                 91  1283     0     0     0     0     0      0.215     -0.319    592.708    592.708      0.140'
2020-02-21 20:40:05,135 |      pack.pythia.run |   INFO | b'1632       111   (pi0)              -91  1283     0  1797  1798     0     0      0.138      0.022    207.210    207.210      0.135'
2020-02-21 20:40:05,135 |      pack.pythia.run |   INFO | b'1633        22   gamma               91  1294     0     0     0     0     0      0.060     -0.134   -204.113    204.113      0.000'
2020-02-21 20:40:05,135 |      pack.pythia.run |   INFO | b'1634        22   gamma               91  1294     0     0     0     0     0      0.027     -0.008     -7.077      7.077      0.000'
2020-02-21 20:40:05,135 |      pack.pythia.run |   INFO | b'1635       211   pi+                 91  1295     0     0     0     0     0      0.303      0.046     -0.497      0.600      0.140'
2020-02-21 20:40:05,136 |      pack.pythia.run |   INFO | b'1636      -211   pi-                 91  1295     0     0     0     0     0      3.093      0.162     -5.132      5.996      0.140'
2020-02-21 20:40:05,136 |      pack.pythia.run |   INFO | b'1637        22   gamma               91  1303     0     0     0     0     0      0.033     -0.007     -0.511      0.512      0.000'
2020-02-21 20:40:05,136 |      pack.pythia.run |   INFO | b'1638        22   gamma               91  1303     0     0     0     0     0     -0.094     -0.108     -0.887      0.899      0.000'
2020-02-21 20:40:05,137 |      pack.pythia.run |   INFO | b'1639        22   gamma               91  1305     0     0     0     0     0      0.101      0.323     -4.924      4.936      0.000'
2020-02-21 20:40:05,137 |      pack.pythia.run |   INFO | b'1640        22   gamma               91  1305     0     0     0     0     0      0.198      0.235     -3.893      3.906      0.000'
2020-02-21 20:40:05,137 |      pack.pythia.run |   INFO | b'1641        22   gamma               91  1307     0     0     0     0     0      0.277     -0.031      1.648      1.671      0.000'
2020-02-21 20:40:05,137 |      pack.pythia.run |   INFO | b'1642        22   gamma               91  1307     0     0     0     0     0      0.255      0.049      2.295      2.310      0.000'
2020-02-21 20:40:05,138 |      pack.pythia.run |   INFO | b'1643        22   gamma               91  1311     0     0     0     0     0      5.886      0.142     93.864     94.048      0.000'
2020-02-21 20:40:05,138 |      pack.pythia.run |   INFO | b'1644        22   gamma               91  1311     0     0     0     0     0      0.160      0.021      2.359      2.365      0.000'
2020-02-21 20:40:05,138 |      pack.pythia.run |   INFO | b'1645        22   gamma               91  1319     0     0     0     0     0     -0.284      0.254      7.977      7.986      0.000'
2020-02-21 20:40:05,138 |      pack.pythia.run |   INFO | b'1646        22   gamma               91  1319     0     0     0     0     0     -0.214      0.101      6.985      6.989      0.000'
2020-02-21 20:40:05,139 |      pack.pythia.run |   INFO | b'1647        22   gamma               91  1321     0     0     0     0     0      1.769      5.532     -4.164      7.147      0.000'
2020-02-21 20:40:05,139 |      pack.pythia.run |   INFO | b'1648        22   gamma               91  1321     0     0     0     0     0     19.489     62.346    -46.648     80.267      0.000'
2020-02-21 20:40:05,139 |      pack.pythia.run |   INFO | b'1649        22   gamma               91  1332     0     0     0     0     0     -0.180     -0.089      1.002      1.022      0.000'
2020-02-21 20:40:05,139 |      pack.pythia.run |   INFO | b'1650        22   gamma               91  1332     0     0     0     0     0     -0.313     -0.053      2.481      2.501      0.000'
2020-02-21 20:40:05,140 |      pack.pythia.run |   INFO | b'1651        22   gamma               91  1334     0     0     0     0     0     -0.431     -0.235      1.175      1.273      0.000'
2020-02-21 20:40:05,140 |      pack.pythia.run |   INFO | b'1652        22   gamma               91  1334     0     0     0     0     0     -0.025     -0.010      0.204      0.206      0.000'
2020-02-21 20:40:05,140 |      pack.pythia.run |   INFO | b'1653        22   gamma               91  1336     0     0     0     0     0      0.119      0.013      0.085      0.147      0.000'
2020-02-21 20:40:05,140 |      pack.pythia.run |   INFO | b'1654        22   gamma               91  1336     0     0     0     0     0      0.007     -0.075      0.060      0.096      0.000'
